                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue May 24 00:03:23 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc189040
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _gameOverScreen
                             13 	.globl _fadeIn
                             14 	.globl _fadeOut
                             15 	.globl _healthState
                             16 	.globl _setUpFirstEnemy
                             17 	.globl _setUpwalk
                             18 	.globl _setUpMainCharacter
                             19 	.globl _performtdelay
                             20 	.globl _jump
                             21 	.globl _hitSurface
                             22 	.globl _moveCharacter
                             23 	.globl _isDeath
                             24 	.globl _checkCollision
                             25 	.globl _printf
                             26 	.globl _font_set
                             27 	.globl _font_load
                             28 	.globl _font_init
                             29 	.globl _move_sprite
                             30 	.globl _set_sprite_tile
                             31 	.globl _set_sprite_data
                             32 	.globl _move_win
                             33 	.globl _set_win_tiles
                             34 	.globl _scroll_bkg
                             35 	.globl _set_bkg_tiles
                             36 	.globl _set_bkg_data
                             37 	.globl _wait_vbl_done
                             38 	.globl _waitpad
                             39 	.globl _joypad
                             40 	.globl _mini_font
                             41 	.globl _HP
                             42 	.globl _i
                             43 	.globl _jumping
                             44 	.globl _floorPosition
                             45 	.globl _currentSpeedY
                             46 	.globl _gravity
                             47 	.globl _spriteSize
                             48 	.globl _counter
                             49 	.globl _temporalb
                             50 	.globl _temporala
                             51 	.globl _tileCounter
                             52 	.globl _scrollX
                             53 	.globl _rousew
                             54 	.globl _monster_dog
                             55 	.globl _rouse
                             56 	.globl _window_map
                             57 	.globl _map_Forest
                             58 	.globl _tile_Forest
                             59 	.globl _Rouse_character
                             60 	.globl _main
                             61 	.globl _gameOverScreen
                             62 	.globl _fadeIn
                             63 	.globl _fadeOut
                             64 	.globl _healthState
                             65 	.globl _setUpFirstEnemy
                             66 	.globl _setUpwalk
                             67 	.globl _setUpMainCharacter
                             68 	.globl _performtdelay
                             69 	.globl _jump
                             70 	.globl _hitSurface
